2022-03-10 16:48:17,0,3.5052,35.12,train
2022-03-10 16:48:17,0,0.0965,42.08,val
2022-03-10 16:48:31,1,0.0913,37.53,train
2022-03-10 16:48:31,1,0.0847,37.08,val
2022-03-10 16:48:40,2,0.0900,38.79,train
2022-03-10 16:48:40,2,0.0703,45.65,val
2022-03-10 16:48:55,3,0.0880,38.11,train
2022-03-10 16:48:55,3,0.0851,36.19,val
2022-03-10 16:49:04,4,0.0917,37.59,train
2022-03-10 16:49:04,4,0.0829,41.10,val
2022-03-10 16:49:13,5,0.0897,38.69,train
2022-03-10 16:49:13,5,0.0999,37.53,val
2022-03-10 16:49:22,6,0.0877,38.87,train
2022-03-10 16:49:22,6,0.0740,42.80,val
2022-03-10 16:49:31,7,0.0898,38.84,train
2022-03-10 16:49:31,7,0.0989,27.35,val
2022-03-10 16:49:40,8,0.0895,38.35,train
2022-03-10 16:49:40,8,0.0659,51.73,val
2022-03-10 16:49:52,9,0.0886,39.76,train
2022-03-10 16:49:52,9,0.0771,43.24,val
2022-03-10 16:50:02,10,0.0889,38.91,train
2022-03-10 16:50:02,10,0.0741,44.85,val
2022-03-10 16:50:11,11,0.0928,37.54,train
2022-03-10 16:50:11,11,0.0677,47.80,val
2022-03-10 16:50:19,12,0.0895,37.92,train
2022-03-10 16:50:19,12,0.0727,41.55,val
2022-03-10 16:50:28,13,0.0895,38.22,train
2022-03-10 16:50:28,13,0.0769,45.30,val
2022-03-10 16:50:36,14,0.0905,39.00,train
2022-03-10 16:50:36,14,0.1107,32.62,val
2022-03-10 16:50:45,15,0.0896,37.53,train
2022-03-10 16:50:45,15,0.0738,41.46,val
2022-03-10 16:50:54,16,0.0924,37.63,train
2022-03-10 16:50:54,16,0.0808,38.87,val
2022-03-10 16:51:03,17,0.0899,38.96,train
2022-03-10 16:51:03,17,0.1352,33.78,val
2022-03-10 16:51:12,18,0.0930,38.38,train
2022-03-10 16:51:12,18,0.0969,39.23,val
2022-03-10 16:51:21,19,0.0894,38.75,train
2022-03-10 16:51:21,19,0.0889,39.49,val
2022-03-10 16:51:31,20,0.0885,38.08,train
2022-03-10 16:51:31,20,0.0913,28.24,val
2022-03-10 16:51:40,21,0.0881,38.43,train
2022-03-10 16:51:40,21,0.1023,37.08,val
2022-03-10 16:51:49,22,0.0890,38.22,train
2022-03-10 16:51:49,22,0.1028,36.64,val
2022-03-10 16:51:57,23,0.0898,38.68,train
2022-03-10 16:51:57,23,0.0703,41.55,val
2022-03-10 16:52:06,24,0.0887,39.25,train
2022-03-10 16:52:06,24,0.0843,37.53,val
2022-03-10 16:52:14,25,0.0907,38.45,train
2022-03-10 16:52:14,25,0.0878,36.19,val
2022-03-10 16:52:22,26,0.0910,37.64,train
2022-03-10 16:52:22,26,0.0682,48.15,val
2022-03-10 16:52:32,27,0.0864,39.90,train
2022-03-10 16:52:32,27,0.1015,31.73,val
2022-03-10 16:52:40,28,0.0876,38.79,train
2022-03-10 16:52:40,28,0.0939,36.73,val
2022-03-10 16:52:49,29,0.0878,39.07,train
2022-03-10 16:52:49,29,0.0713,46.10,val
2022-03-10 16:52:57,30,0.0889,39.64,train
2022-03-10 16:52:57,30,0.0864,34.32,val
2022-03-10 16:53:06,31,0.0896,39.61,train
2022-03-10 16:53:06,31,0.1192,31.28,val
2022-03-10 16:53:15,32,0.0875,38.87,train
2022-03-10 16:53:15,32,0.0877,33.78,val
2022-03-10 16:53:23,33,0.0880,39.37,train
2022-03-10 16:53:23,33,0.1082,33.24,val
2022-03-10 16:53:31,34,0.0909,38.27,train
2022-03-10 16:53:31,34,0.0799,36.19,val
2022-03-10 16:53:40,35,0.0882,39.41,train
2022-03-10 16:53:40,35,0.0814,39.85,val
2022-03-10 16:53:49,36,0.0879,39.73,train
2022-03-10 16:53:49,36,0.1008,36.90,val
2022-03-10 16:53:58,37,0.0867,39.95,train
2022-03-10 16:53:58,37,0.1005,37.89,val
2022-03-10 16:54:06,38,0.0881,39.11,train
2022-03-10 16:54:06,38,0.1268,31.82,val
2022-03-10 16:54:14,39,0.0897,38.33,train
2022-03-10 16:54:14,39,0.0691,47.26,val
2022-03-10 16:54:23,40,0.0881,38.73,train
2022-03-10 16:54:23,40,0.0748,45.12,val
2022-03-10 16:54:33,41,0.0876,38.96,train
2022-03-10 16:54:33,41,0.0876,34.58,val
2022-03-10 16:54:43,42,0.0873,39.66,train
2022-03-10 16:54:43,42,0.0989,27.35,val
2022-03-10 16:54:52,43,0.0859,40.25,train
2022-03-10 16:54:52,43,0.0837,38.69,val
2022-03-10 16:55:00,44,0.0885,38.36,train
2022-03-10 16:55:00,44,0.0797,38.60,val
2022-03-10 16:55:09,45,0.0879,38.86,train
2022-03-10 16:55:09,45,0.0818,33.33,val
2022-03-10 16:55:18,46,0.0904,38.59,train
2022-03-10 16:55:18,46,0.0835,40.65,val
2022-03-10 16:55:28,47,0.0888,38.67,train
2022-03-10 16:55:28,47,0.0940,32.35,val
2022-03-10 16:55:37,48,0.0883,39.16,train
2022-03-10 16:55:37,48,0.0735,41.19,val
2022-03-10 16:55:45,49,0.0898,39.40,train
2022-03-10 16:55:45,49,0.0820,40.30,val
2022-03-10 16:55:54,50,0.0900,38.47,train
2022-03-10 16:55:54,50,0.0990,29.58,val
2022-03-10 16:56:03,51,0.0909,38.42,train
2022-03-10 16:56:03,51,0.0668,49.40,val
2022-03-10 16:56:12,52,0.0911,37.96,train
2022-03-10 16:56:12,52,0.1168,34.23,val
2022-03-10 16:56:21,53,0.0886,39.13,train
2022-03-10 16:56:21,53,0.1586,27.26,val
2022-03-10 16:56:29,54,0.0882,38.68,train
2022-03-10 16:56:29,54,0.1088,28.96,val
2022-03-10 16:56:38,55,0.0882,39.10,train
2022-03-10 16:56:38,55,0.0896,31.01,val
2022-03-10 16:56:47,56,0.0900,38.45,train
2022-03-10 16:56:47,56,0.0814,39.85,val
2022-03-10 16:56:56,57,0.0895,38.60,train
2022-03-10 16:56:56,57,0.0883,31.28,val
2022-03-10 16:57:05,58,0.0882,39.54,train
2022-03-10 16:57:05,58,0.1048,36.64,val
2022-03-10 16:57:14,59,0.0886,38.00,train
2022-03-10 16:57:14,59,0.1158,34.85,val
2022-03-10 16:57:22,60,0.0880,38.88,train
2022-03-10 16:57:22,60,0.0847,37.89,val
2022-03-10 16:57:32,61,0.0927,37.58,train
2022-03-10 16:57:32,61,0.0696,46.46,val
2022-03-10 16:57:41,62,0.0876,39.49,train
2022-03-10 16:57:41,62,0.0699,43.07,val
2022-03-10 16:57:49,63,0.0884,39.26,train
2022-03-10 16:57:49,63,0.0926,33.51,val
2022-03-10 16:57:58,64,0.0887,38.47,train
2022-03-10 16:57:58,64,0.1114,32.98,val
2022-03-10 16:58:06,65,0.0903,37.53,train
2022-03-10 16:58:06,65,0.0860,34.94,val
2022-03-10 16:58:15,66,0.0884,38.33,train
2022-03-10 16:58:15,66,0.0683,48.51,val
2022-03-10 16:58:24,67,0.0889,38.65,train
2022-03-10 16:58:24,67,0.0887,35.74,val
2022-03-10 16:58:33,68,0.0875,39.56,train
2022-03-10 16:58:33,68,0.1089,33.60,val
2022-03-10 16:58:42,69,0.0874,38.96,train
2022-03-10 16:58:42,69,0.0878,33.42,val
2022-03-10 16:58:50,70,0.0904,37.34,train
2022-03-10 16:58:50,70,0.0938,32.98,val
2022-03-10 16:58:59,71,0.0875,39.75,train
2022-03-10 16:58:59,71,0.0940,31.10,val
2022-03-10 16:59:09,72,0.0921,38.30,train
2022-03-10 16:59:09,72,0.1043,36.90,val
2022-03-10 16:59:18,73,0.0876,39.11,train
2022-03-10 16:59:18,73,0.0711,40.57,val
2022-03-10 16:59:27,74,0.0913,37.10,train
2022-03-10 16:59:27,74,0.1003,34.32,val
2022-03-10 16:59:36,75,0.0867,39.63,train
2022-03-10 16:59:36,75,0.0787,40.74,val
2022-03-10 16:59:46,76,0.0890,38.76,train
2022-03-10 16:59:46,76,0.0944,34.23,val
2022-03-10 16:59:56,77,0.0872,39.42,train
2022-03-10 16:59:56,77,0.0905,35.83,val
2022-03-10 17:00:05,78,0.0917,38.18,train
2022-03-10 17:00:05,78,0.0905,32.26,val
2022-03-10 17:00:15,79,0.0887,38.55,train
2022-03-10 17:00:15,79,0.0810,42.08,val
2022-03-10 17:00:25,80,0.0897,37.89,train
2022-03-10 17:00:25,80,0.0809,43.42,val
2022-03-10 17:00:35,81,0.0911,38.58,train
2022-03-10 17:00:35,81,0.0860,40.39,val
2022-03-10 17:00:45,82,0.0907,38.30,train
2022-03-10 17:00:45,82,0.0721,46.37,val
2022-03-10 17:00:55,83,0.0912,37.78,train
2022-03-10 17:00:55,83,0.0770,43.60,val
2022-03-10 17:01:05,84,0.0903,37.82,train
2022-03-10 17:01:05,84,0.0804,38.96,val
2022-03-10 17:01:15,85,0.0887,39.15,train
2022-03-10 17:01:15,85,0.1069,34.49,val
2022-03-10 17:01:25,86,0.0892,39.00,train
2022-03-10 17:01:25,86,0.0722,43.60,val
2022-03-10 17:01:34,87,0.0910,37.91,train
2022-03-10 17:01:34,87,0.0662,50.92,val
2022-03-10 17:01:44,88,0.0894,39.57,train
2022-03-10 17:01:44,88,0.0999,37.53,val
2022-03-10 17:01:54,89,0.0913,37.70,train
2022-03-10 17:01:54,89,0.0677,47.80,val
2022-03-10 17:02:05,90,0.0897,39.07,train
2022-03-10 17:02:05,90,0.0659,51.73,val
2022-03-10 17:02:15,91,0.0916,37.77,train
2022-03-10 17:02:15,91,0.0868,39.67,val
2022-03-10 17:02:25,92,0.0886,38.31,train
2022-03-10 17:02:25,92,0.0984,38.07,val
2022-03-10 17:02:34,93,0.0889,38.82,train
2022-03-10 17:02:34,93,0.0791,39.23,val
2022-03-10 17:02:43,94,0.0862,40.59,train
2022-03-10 17:02:43,94,0.0686,46.64,val
2022-03-10 17:02:51,95,0.0904,38.15,train
2022-03-10 17:02:51,95,0.0711,40.57,val
2022-03-10 17:03:00,96,0.0915,38.28,train
2022-03-10 17:03:00,96,0.0753,44.76,val
2022-03-10 17:03:10,97,0.0905,37.92,train
2022-03-10 17:03:10,97,0.0940,32.35,val
2022-03-10 17:03:19,98,0.0904,39.40,train
2022-03-10 17:03:19,98,0.0950,35.48,val
2022-03-10 17:03:28,99,0.0896,38.63,train
2022-03-10 17:03:28,99,0.0721,46.37,val
2022-03-10 17:03:38,100,0.0895,38.48,train
2022-03-10 17:03:38,100,0.0999,37.53,val
2022-03-10 17:03:47,101,0.0908,39.00,train
2022-03-10 17:03:47,101,0.0785,39.49,val
2022-03-10 17:03:56,102,0.0883,39.63,train
2022-03-10 17:03:56,102,0.0687,48.51,val
2022-03-10 17:04:05,103,0.0915,38.31,train
2022-03-10 17:04:05,103,0.0800,44.40,val
2022-03-10 17:04:14,104,0.0888,38.71,train
2022-03-10 17:04:14,104,0.0850,40.83,val
2022-03-10 17:04:23,105,0.0904,38.26,train
2022-03-10 17:04:23,105,0.0814,41.64,val
2022-03-10 17:04:32,106,0.0862,40.55,train
2022-03-10 17:04:32,106,0.0880,28.24,val
2022-03-10 17:04:41,107,0.0900,38.69,train
2022-03-10 17:04:41,107,0.1398,26.90,val
2022-03-10 17:04:51,108,0.0921,38.38,train
2022-03-10 17:04:51,108,0.0819,35.92,val
2022-03-10 17:05:00,109,0.0871,40.31,train
2022-03-10 17:05:00,109,0.0799,41.64,val
2022-03-10 17:05:10,110,0.0925,37.63,train
2022-03-10 17:05:10,110,0.0667,51.37,val
2022-03-10 17:05:20,111,0.0896,37.90,train
2022-03-10 17:05:20,111,0.0846,44.67,val
2022-03-10 17:05:29,112,0.0889,38.81,train
2022-03-10 17:05:29,112,0.0926,27.53,val
2022-03-10 17:05:38,113,0.0920,37.88,train
2022-03-10 17:05:38,113,0.1142,31.46,val
2022-03-10 17:05:48,114,0.0885,39.18,train
2022-03-10 17:05:48,114,0.0706,44.49,val
2022-03-10 17:05:59,115,0.0948,36.82,train
2022-03-10 17:05:59,115,0.1352,29.76,val
2022-03-10 17:06:08,116,0.0896,38.35,train
2022-03-10 17:06:08,116,0.0837,42.71,val
2022-03-10 17:06:17,117,0.0882,38.18,train
2022-03-10 17:06:17,117,0.0803,41.46,val
2022-03-10 17:06:26,118,0.0921,37.57,train
2022-03-10 17:06:26,118,0.0923,34.94,val
2022-03-10 17:06:36,119,0.0909,37.52,train
2022-03-10 17:06:36,119,0.0844,38.96,val
2022-03-10 17:06:46,120,0.0917,38.22,train
2022-03-10 17:06:46,120,0.0797,37.17,val
2022-03-10 17:06:55,121,0.0892,38.09,train
2022-03-10 17:06:55,121,0.0874,34.23,val
2022-03-10 17:07:04,122,0.0889,39.17,train
2022-03-10 17:07:04,122,0.0847,33.51,val
2022-03-10 17:07:14,123,0.0921,38.65,train
2022-03-10 17:07:14,123,0.0826,36.28,val
2022-03-10 17:07:24,124,0.0903,38.08,train
2022-03-10 17:07:24,124,0.1037,31.99,val
2022-03-10 17:07:34,125,0.0897,39.04,train
2022-03-10 17:07:34,125,0.0856,38.60,val
2022-03-10 17:07:43,126,0.0908,38.33,train
2022-03-10 17:07:43,126,0.0852,36.28,val
2022-03-10 17:07:52,127,0.0912,37.70,train
2022-03-10 17:07:52,127,0.0842,36.82,val
2022-03-10 17:08:02,128,0.0876,38.72,train
2022-03-10 17:08:02,128,0.1192,31.28,val
2022-03-10 17:08:12,129,0.0911,37.98,train
2022-03-10 17:08:12,129,0.1112,28.78,val
2022-03-10 17:08:22,130,0.0883,39.58,train
2022-03-10 17:08:22,130,0.0832,43.07,val
2022-03-10 17:08:31,131,0.0895,38.16,train
2022-03-10 17:08:31,131,0.0712,43.96,val
2022-03-10 17:08:40,132,0.0881,38.57,train
2022-03-10 17:08:40,132,0.0713,45.57,val
2022-03-10 17:08:49,133,0.0917,37.90,train
2022-03-10 17:08:49,133,0.0847,37.89,val
2022-03-10 17:08:59,134,0.0884,39.04,train
2022-03-10 17:08:59,134,0.0809,39.40,val
2022-03-10 17:09:08,135,0.0887,38.76,train
2022-03-10 17:09:08,135,0.0848,36.99,val
2022-03-10 17:09:17,136,0.0867,39.97,train
2022-03-10 17:09:17,136,0.0754,45.83,val
2022-03-10 17:09:27,137,0.0876,38.74,train
2022-03-10 17:09:27,137,0.0694,42.89,val
2022-03-10 17:09:37,138,0.0903,38.08,train
2022-03-10 17:09:37,138,0.0707,44.14,val
2022-03-10 17:09:48,139,0.0876,38.86,train
2022-03-10 17:09:48,139,0.0836,37.62,val
2022-03-10 17:09:57,140,0.0891,38.50,train
2022-03-10 17:09:57,140,0.1132,33.07,val
2022-03-10 17:10:06,141,0.0905,38.92,train
2022-03-10 17:10:06,141,0.0743,42.80,val
2022-03-10 17:10:15,142,0.0872,39.01,train
2022-03-10 17:10:15,142,0.0926,28.60,val
2022-03-10 17:10:24,143,0.0868,39.12,train
2022-03-10 17:10:24,143,0.0717,45.21,val
2022-03-10 17:10:33,144,0.0913,37.80,train
2022-03-10 17:10:33,144,0.0884,30.21,val
2022-03-10 17:10:43,145,0.0913,38.57,train
2022-03-10 17:10:43,145,0.0745,43.15,val
2022-03-10 17:10:52,146,0.0880,38.74,train
2022-03-10 17:10:52,146,0.1356,27.44,val
2022-03-10 17:11:01,147,0.0880,38.95,train
2022-03-10 17:11:01,147,0.1246,32.26,val
2022-03-10 17:11:11,148,0.0891,38.98,train
2022-03-10 17:11:11,148,0.0744,42.44,val
2022-03-10 17:11:20,149,0.0887,38.56,train
2022-03-10 17:11:20,149,0.0805,44.32,val
2022-03-10 17:11:29,150,0.0865,39.75,train
2022-03-10 17:11:29,150,0.0826,41.55,val
2022-03-10 17:11:38,151,0.0891,38.02,train
2022-03-10 17:11:38,151,0.1091,32.62,val
2022-03-10 17:11:47,152,0.0885,38.84,train
2022-03-10 17:11:47,152,0.0856,38.60,val
2022-03-10 17:11:57,153,0.0941,38.11,train
2022-03-10 17:11:57,153,0.0867,33.60,val
2022-03-10 17:12:06,154,0.0901,38.39,train
2022-03-10 17:12:06,154,0.0944,33.07,val
2022-03-10 17:12:15,155,0.0874,39.23,train
2022-03-10 17:12:15,155,0.0789,42.44,val
2022-03-10 17:12:24,156,0.0919,38.08,train
2022-03-10 17:12:24,156,0.0861,36.73,val
2022-03-10 17:12:33,157,0.0926,38.24,train
2022-03-10 17:12:33,157,0.0833,39.05,val
2022-03-10 17:12:43,158,0.0920,37.72,train
2022-03-10 17:12:43,158,0.0737,49.76,val
2022-03-10 17:12:52,159,0.0905,38.54,train
2022-03-10 17:12:52,159,0.1103,29.40,val
2022-03-10 17:13:01,160,0.0907,37.41,train
2022-03-10 17:13:01,160,0.0766,39.94,val
2022-03-10 17:13:10,161,0.0894,38.01,train
2022-03-10 17:13:10,161,0.0940,27.71,val
2022-03-10 17:13:20,162,0.0929,37.10,train
2022-03-10 17:13:20,162,0.0813,32.98,val
2022-03-10 17:13:30,163,0.0911,38.42,train
2022-03-10 17:13:30,163,0.0965,28.07,val
2022-03-10 17:13:39,164,0.0877,38.90,train
2022-03-10 17:13:39,164,0.0730,41.90,val
2022-03-10 17:13:48,165,0.0871,39.48,train
2022-03-10 17:13:48,165,0.0836,37.62,val
2022-03-10 17:13:58,166,0.0977,37.11,train
2022-03-10 17:13:58,166,0.0905,32.26,val
2022-03-10 17:14:07,167,0.0875,39.64,train
2022-03-10 17:14:07,167,0.0944,33.07,val
2022-03-10 17:14:17,168,0.0898,39.13,train
2022-03-10 17:14:17,168,0.0813,31.37,val
2022-03-10 17:14:26,169,0.0879,39.55,train
2022-03-10 17:14:26,169,0.0967,41.99,val
2022-03-10 17:14:35,170,0.0884,38.12,train
2022-03-10 17:14:35,170,0.0737,38.15,val
2022-03-10 17:14:44,171,0.0866,39.97,train
2022-03-10 17:14:44,171,0.0845,40.92,val
2022-03-10 17:14:53,172,0.0886,38.56,train
2022-03-10 17:14:53,172,0.1132,30.48,val
2022-03-10 17:15:03,173,0.0899,38.49,train
2022-03-10 17:15:03,173,0.1028,36.64,val
2022-03-10 17:15:12,174,0.0874,38.74,train
2022-03-10 17:15:12,174,0.0932,35.48,val
2022-03-10 17:15:21,175,0.0891,38.85,train
2022-03-10 17:15:21,175,0.0723,39.58,val
2022-03-10 17:15:30,176,0.0901,39.68,train
2022-03-10 17:15:30,176,0.0769,45.30,val
2022-03-10 17:15:39,177,0.0878,38.36,train
2022-03-10 17:15:39,177,0.0948,36.82,val
2022-03-10 17:15:49,178,0.0935,37.79,train
2022-03-10 17:15:49,178,0.0690,50.21,val
2022-03-10 17:15:58,179,0.0865,39.76,train
2022-03-10 17:15:58,179,0.1317,29.32,val
2022-03-10 17:16:07,180,0.0910,38.41,train
2022-03-10 17:16:07,180,0.0876,34.58,val
2022-03-10 17:16:16,181,0.0868,38.33,train
2022-03-10 17:16:16,181,0.0862,39.94,val
2022-03-10 17:16:25,182,0.0901,37.91,train
2022-03-10 17:16:25,182,0.0774,38.33,val
2022-03-10 17:16:35,183,0.0884,38.47,train
2022-03-10 17:16:35,183,0.0741,40.74,val
2022-03-10 17:16:44,184,0.0897,38.95,train
2022-03-10 17:16:44,184,0.0804,38.96,val
2022-03-10 17:16:53,185,0.0915,37.81,train
2022-03-10 17:16:53,185,0.0938,32.98,val
2022-03-10 17:17:03,186,0.0889,38.36,train
2022-03-10 17:17:03,186,0.0960,29.32,val
2022-03-10 17:17:13,187,0.0891,38.45,train
2022-03-10 17:17:13,187,0.0857,36.64,val
2022-03-10 17:17:22,188,0.0884,39.12,train
2022-03-10 17:17:22,188,0.0776,46.46,val
2022-03-10 17:17:31,189,0.0907,37.77,train
2022-03-10 17:17:31,189,0.0819,36.01,val
2022-03-10 17:17:39,190,0.0931,37.57,train
2022-03-10 17:17:39,190,0.0766,39.94,val
2022-03-10 17:17:49,191,0.0911,38.20,train
2022-03-10 17:17:49,191,0.0796,36.46,val
2022-03-10 17:17:59,192,0.0897,38.00,train
2022-03-10 17:17:59,192,0.1356,28.33,val
2022-03-10 17:18:08,193,0.0878,39.74,train
2022-03-10 17:18:08,193,0.0843,37.17,val
2022-03-10 17:18:17,194,0.0895,38.27,train
2022-03-10 17:18:17,194,0.0974,41.19,val
2022-03-10 17:18:26,195,0.0904,37.94,train
2022-03-10 17:18:26,195,0.1013,33.42,val
2022-03-10 17:18:37,196,0.0882,38.67,train
2022-03-10 17:18:37,196,0.0910,30.21,val
2022-03-10 17:18:47,197,0.0902,37.98,train
2022-03-10 17:18:47,197,0.0890,43.24,val
2022-03-10 17:18:56,198,0.0889,38.24,train
2022-03-10 17:18:56,198,0.1347,31.82,val
2022-03-10 17:19:05,199,0.0931,37.77,train
2022-03-10 17:19:05,199,0.0826,33.96,val
2022-03-10 17:19:15,200,0.0895,38.17,train
2022-03-10 17:19:15,200,0.0843,40.03,val
2022-03-10 17:19:25,201,0.0894,38.70,train
2022-03-10 17:19:25,201,0.0773,43.15,val
2022-03-10 17:19:34,202,0.0872,39.48,train
2022-03-10 17:19:34,202,0.1119,34.94,val
2022-03-10 17:19:44,203,0.0932,37.08,train
2022-03-10 17:19:44,203,0.0852,36.37,val
2022-03-10 17:19:54,204,0.0895,38.72,train
2022-03-10 17:19:54,204,0.1141,28.24,val
2022-03-10 17:20:03,205,0.0893,38.71,train
2022-03-10 17:20:03,205,0.0769,39.85,val
2022-03-10 17:20:13,206,0.0907,37.77,train
2022-03-10 17:20:13,206,0.0717,45.21,val
2022-03-10 17:20:23,207,0.0931,37.89,train
2022-03-10 17:20:23,207,0.0884,30.21,val
2022-03-10 17:20:32,208,0.0877,39.08,train
2022-03-10 17:20:32,208,0.1114,32.98,val
2022-03-10 17:20:41,209,0.0876,39.35,train
2022-03-10 17:20:41,209,0.0877,38.33,val
2022-03-10 17:20:50,210,0.0887,39.18,train
2022-03-10 17:20:50,210,0.1000,28.60,val
2022-03-10 17:20:59,211,0.0888,38.24,train
2022-03-10 17:20:59,211,0.0861,36.73,val
2022-03-10 17:21:09,212,0.0898,38.54,train
2022-03-10 17:21:09,212,0.0960,29.32,val
2022-03-10 17:21:17,213,0.0864,40.47,train
2022-03-10 17:21:17,213,0.1028,32.62,val
2022-03-10 17:21:27,214,0.0880,38.52,train
2022-03-10 17:21:27,214,0.1002,27.71,val
2022-03-10 17:21:36,215,0.0894,38.66,train
2022-03-10 17:21:36,215,0.0766,39.94,val
2022-03-10 17:21:47,216,0.0934,37.46,train
2022-03-10 17:21:47,216,0.0865,32.17,val
2022-03-10 17:21:56,217,0.0929,37.99,train
2022-03-10 17:21:56,217,0.1306,27.62,val
2022-03-10 17:22:05,218,0.0871,39.92,train
2022-03-10 17:22:05,218,0.0731,41.19,val
2022-03-10 17:22:14,219,0.0893,38.65,train
2022-03-10 17:22:14,219,0.0685,50.57,val
2022-03-10 17:22:23,220,0.0891,39.23,train
2022-03-10 17:22:23,220,0.0943,32.71,val
2022-03-10 17:22:33,221,0.0894,38.74,train
2022-03-10 17:22:33,221,0.0827,41.10,val
2022-03-10 17:22:42,222,0.0878,38.80,train
2022-03-10 17:22:42,222,0.0750,43.07,val
2022-03-10 17:22:51,223,0.0897,38.32,train
2022-03-10 17:22:51,223,0.0965,36.01,val
2022-03-10 17:23:00,224,0.0895,38.79,train
2022-03-10 17:23:00,224,0.0938,31.64,val
2022-03-10 17:23:10,225,0.0917,38.64,train
2022-03-10 17:23:10,225,0.0778,39.23,val
2022-03-10 17:23:19,226,0.0891,38.45,train
2022-03-10 17:23:19,226,0.0731,45.92,val
2022-03-10 17:23:28,227,0.0878,38.84,train
2022-03-10 17:23:28,227,0.0898,35.57,val
2022-03-10 17:23:38,228,0.0917,37.87,train
2022-03-10 17:23:38,228,0.0744,42.44,val
2022-03-10 17:23:47,229,0.0894,38.65,train
2022-03-10 17:23:47,229,0.0952,35.83,val
2022-03-10 17:23:56,230,0.0864,39.53,train
2022-03-10 17:23:56,230,0.0808,38.51,val
2022-03-10 17:24:05,231,0.0871,39.69,train
2022-03-10 17:24:05,231,0.0688,48.15,val
2022-03-10 17:24:14,232,0.0891,37.41,train
2022-03-10 17:24:14,232,0.0834,37.98,val
2022-03-10 17:24:24,233,0.0883,39.35,train
2022-03-10 17:24:24,233,0.0765,39.94,val
2022-03-10 17:24:33,234,0.0886,38.71,train
2022-03-10 17:24:33,234,0.1071,36.19,val
2022-03-10 17:24:44,235,0.0883,38.41,train
2022-03-10 17:24:44,235,0.0729,41.19,val
2022-03-10 17:24:53,236,0.0905,37.77,train
2022-03-10 17:24:53,236,0.0781,44.40,val
2022-03-10 17:25:02,237,0.0882,38.58,train
2022-03-10 17:25:02,237,0.1000,37.44,val
2022-03-10 17:25:12,238,0.0865,39.75,train
2022-03-10 17:25:12,238,0.0802,37.08,val
2022-03-10 17:25:22,239,0.0913,38.18,train
2022-03-10 17:25:22,239,0.0838,36.99,val
2022-03-10 17:25:31,240,0.0893,38.99,train
2022-03-10 17:25:31,240,0.1182,30.30,val
2022-03-10 17:25:40,241,0.0868,39.16,train
2022-03-10 17:25:40,241,0.0806,36.73,val
2022-03-10 17:25:50,242,0.0879,38.96,train
2022-03-10 17:25:50,242,0.1002,36.46,val
2022-03-10 17:25:59,243,0.0889,39.06,train
2022-03-10 17:25:59,243,0.0714,43.33,val
2022-03-10 17:26:10,244,0.0871,39.33,train
2022-03-10 17:26:10,244,0.0655,51.82,val
2022-03-10 17:26:23,245,0.0885,38.57,train
2022-03-10 17:26:23,245,0.0717,45.21,val
2022-03-10 17:26:32,246,0.0887,39.01,train
2022-03-10 17:26:32,246,0.0687,48.51,val
2022-03-10 17:26:41,247,0.0856,40.17,train
2022-03-10 17:26:41,247,0.1224,37.26,val
2022-03-10 17:26:50,248,0.0871,39.53,train
2022-03-10 17:26:50,248,0.1056,32.89,val
2022-03-10 17:26:59,249,0.0913,37.99,train
2022-03-10 17:26:59,249,0.0843,37.53,val
2022-03-10 17:27:08,250,0.0897,37.88,train
2022-03-10 17:27:08,250,0.1069,34.49,val
2022-03-10 17:27:17,251,0.0902,38.20,train
